Origem, Destino, Peso
133,862,0.046327417347465934
260,517,0.08878503958024515
186,418,0.12578945207188855
423,678,0.13947312266659834
858,977,0.16139842396009893
56,976,0.16800431454676062
229,345,0.22987814355331884
462,605,0.23607787403828323
570,919,0.29398927384210005
350,845,0.2972101551253755
559,900,0.32721758080827007
437,451,0.3338165169943789
84,600,0.3389743242752167
20,556,0.3551465841561379
432,702,0.3744961117669722
657,742,0.38138163973833683
167,460,0.3870436770513631
400,749,0.3956472055732218
2,4,0.4047040744934617
475,977,0.4055258780157946
532,979,0.41522133612035295
333,387,0.42123609592771055
92,219,0.4241811853557258
120,235,0.43341358679159014
209,732,0.4349480140684781
550,715,0.4562281719542762
596,852,0.4588575967161531
878,975,0.4662042620406052
658,988,0.4691252811806477
222,679,0.4740423431016499
51,944,0.4838806139883799
183,671,0.4868689866091198
89,498,0.48996398585887213
501,940,0.4904691444440122
258,456,0.4908257919632986
282,511,0.4955073911026796
880,983,0.4960113137890796
544,924,0.5020792266596958
179,387,0.5041444057592767
164,230,0.5168416719655411
121,759,0.5235667756593431
264,538,0.5269919084493601
107,441,0.5305797615342034
391,920,0.5326730671476482
332,898,0.5526008883295933
214,346,0.5553559794015327
502,719,0.5743815012187056
606,967,0.582669098021259
308,374,0.5838971004902933
21,853,0.5882091398527757
36,773,0.5980736379434471
138,691,0.5991032367064885
346,855,0.6028851041339626
204,532,0.6132914566920373
459,621,0.6184934583889558
90,533,0.6254602631176666
162,751,0.6303642879384385
120,276,0.6357874259305327
584,821,0.6493080354094924
217,518,0.6497244370103739
220,259,0.6505969279684075
56,776,0.6524138000783047
302,778,0.6647855623758634
213,672,0.6695099538797207
569,809,0.674312230508186
695,833,0.6880246175417257
16,676,0.6944345245200221
289,438,0.697743179336802
356,882,0.7037371005424745
103,802,0.7071436180388524
231,945,0.7149114623117051
588,624,0.7152498642783005
14,409,0.7163234785174668
359,706,0.7176993084429906
4,812,0.7233076810593342
539,923,0.7234498026871851
516,725,0.726154070035232
131,748,0.7280552942773457
667,780,0.7346299186185298
301,328,0.739830067945068
155,947,0.7409973793130454
13,63,0.7452034205221628
149,644,0.7463387554528279
599,601,0.7467786902114791
567,681,0.7488015872263158
638,969,0.7689507064713688
469,854,0.7695208961204798
155,500,0.7702795380994657
457,682,0.772485995513404
660,823,0.7735239492296204
497,975,0.7912095425216604
230,358,0.7950498708582587
198,703,0.8027319122713518
472,643,0.8119735730723711
74,965,0.8189935866747163
85,899,0.8198849141315683
151,987,0.820747055507158
45,68,0.8209132587445109
314,943,0.8335443751007914
110,316,0.8391384978772162
71,887,0.8447074980481432
101,145,0.8527311335145427
701,942,0.8566178030931296
537,934,0.8699411568697422
573,756,0.876955549544057
407,859,0.8811574292345797
596,665,0.8845621861019114
10,757,0.894452693263321
41,243,0.8954915338670862
393,555,0.8967807208772267
458,539,0.9007371488998601
268,630,0.9042892157089326
416,686,0.9096960045172567
933,998,0.9107152740486545
36,208,0.9174796131022523
212,819,0.919044687570887
129,999,0.9211123537521683
37,966,0.9230718594549391
256,948,0.9300784771169305
146,843,0.9361958647881904
79,587,0.9367003762441922
652,663,0.9403631269877416
370,490,0.9425431444030828
560,667,0.9433483376098324
706,984,0.9462435308758563
515,916,0.949131284376271
184,646,0.9569004569581958
118,580,0.9602331568002246
804,916,0.9617660118941446
250,815,0.9621467163867559
98,551,0.9656497606903537
115,724,0.9680603872811653
71,186,0.9711708953097375
608,861,0.972619652171341
400,930,0.9751158217862046
